OPENQASM 2.0;
cx q[8],q[7];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-6.55828203586126e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[7],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
u(0,0,-pi/2) q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-6.55828203586126e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[7],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
u(0,0,pi/2) q[7];
u(0,0,-pi/2) q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,6.55828203586126e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
u(0,0,pi/2) q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,-6.55828203586126e-7) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[5];
cx q[5],q[4];
u(0,0,6.55828203586126e-7) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[7],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
u(0,0,-pi/2) q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[5];
cx q[5],q[4];
u(0,0,6.55828203586126e-7) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[7],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
u(0,0,pi/2) q[7];
u(0,0,-pi/2) q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,6.55828203586126e-7) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
u(0,0,pi/2) q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,4.31770822499296e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[7],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[8],q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,4.31770822499296e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(0,0,-pi/2) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,4.31770822499296e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[8],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(0,0,pi/2) q[8];
u(0,0,-pi/2) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-4.31770822499296e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[8],q[6];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(0,0,pi/2) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[5];
cx q[5],q[4];
u(0,0,4.31770822499296e-7) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[7],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[8],q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,-4.31770822499296e-7) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(0,0,-pi/2) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[5];
cx q[5],q[4];
u(0,0,-4.31770822499296e-7) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[8],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
u(pi/2,0,pi) q[8];
u(0,0,pi/2) q[8];
u(0,0,-pi/2) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[6];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,-4.31770822499296e-7) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[8],q[6];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(0,0,pi/2) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-1.21362800165492e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[7],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[8],q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-1.21362800165492e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(0,0,-pi/2) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-1.21362800165492e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[8],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(0,0,pi/2) q[8];
u(0,0,-pi/2) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,1.21362800165492e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[8],q[6];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(0,0,pi/2) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[5];
cx q[5],q[4];
u(0,0,-1.21362800165492e-7) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[7],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[8],q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,1.21362800165492e-7) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[8],q[7];
u(0,0,-pi/2) q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(0,0,-pi/2) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[5];
cx q[5],q[4];
u(0,0,1.21362800165492e-7) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[8],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(0,0,pi/2) q[8];
u(0,0,-pi/2) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[6];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,1.21362800165492e-7) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[8],q[6];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(0,0,pi/2) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,1.03707449218594e-6) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[8],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,1.03707449218594e-6) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[8],q[6];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[9];
u(0,0,-pi/2) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,1.03707449218594e-6) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[9],q[5];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[9];
u(0,0,pi/2) q[9];
u(0,0,-pi/2) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-1.03707449218594e-6) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[6];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[9];
u(0,0,pi/2) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[5];
cx q[5],q[4];
u(0,0,1.03707449218594e-6) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[8],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[6];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,-1.03707449218594e-6) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[8],q[6];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
